"","covariate","measure","include","gbd"
"1","access2","mean",TRUE,FALSE
"2","aridity","mean",TRUE,FALSE
"3","depratio","youngage",TRUE,FALSE
"4","distriverslakes","mean",TRUE,FALSE
"5","elevation","mean",TRUE,FALSE
"6","escroplandarea","mean",TRUE,FALSE
"7","evi","median",TRUE,FALSE
"8","fertility","mean",TRUE,FALSE
"9","ghslurbanicity","mean",TRUE,FALSE
"10","haqi","mean",TRUE,TRUE
"11","herreronyield","vita",TRUE,FALSE
"12","irrigation","mean",TRUE,FALSE
"13","landcover","proportionalclass13",TRUE,FALSE
"14","lstavg","median",TRUE,FALSE
"15","worldpop","total",TRUE,FALSE
